0it [00:00, ?it/s]
1it [00:00,  2.24it/s]
77it [00:00, 140.96it/s]
152it [00:00, 234.69it/s]
247it [00:00, 329.71it/s]
347it [00:00, 407.82it/s]
430it [00:00, 452.21it/s]
515it [00:01, 490.01it/s]
620it [00:01, 537.07it/s]
729it [00:01, 581.10it/s]
835it [00:01, 616.19it/s]
937it [00:01, 642.65it/s]
1044it [00:01, 669.96it/s]
1144it [00:01, 645.83it/s]
1260it [00:01, 672.96it/s]
1358it [00:01, 688.02it/s]
1459it [00:02, 703.52it/s]
1564it [00:02, 719.39it/s]
1677it [00:02, 736.33it/s]
1821it [00:02, 765.36it/s]
1946it [00:02, 784.78it/s]
2064it [00:02, 791.12it/s]
2174it [00:02, 799.05it/s]
2281it [00:02, 804.50it/s]
2390it [00:02, 813.74it/s]
2494it [00:03, 820.39it/s]
2597it [00:03, 789.48it/s]
2725it [00:03, 803.83it/s]
2870it [00:03, 822.31it/s]
2982it [00:03, 829.17it/s]
3092it [00:03, 830.84it/s]
3219it [00:03, 842.24it/s]
3364it [00:03, 857.40it/s]
3492it [00:04, 867.64it/s]
3614it [00:04, 867.57it/s]
3726it [00:04, 869.55it/s]
3833it [00:04, 871.01it/s]
3936it [00:04, 873.37it/s]
4095it [00:04, 888.63it/s]
4278it [00:04, 908.52it/s]
4417it [00:04, 918.34it/s]
4555it [00:05, 897.55it/s]
4674it [00:05, 903.14it/s]
4788it [00:05, 903.72it/s]
4896it [00:05, 906.69it/s]
5018it [00:05, 912.38it/s]
5136it [00:05, 917.08it/s]
5262it [00:05, 923.05it/s]
5381it [00:05, 927.63it/s]
5499it [00:05, 928.66it/s]
5618it [00:06, 932.92it/s]
5744it [00:06, 938.23it/s]
5873it [00:06, 943.67it/s]
5996it [00:06, 948.16it/s]
6118it [00:06, 952.28it/s]
6240it [00:06, 954.97it/s]
6368it [00:06, 959.82it/s]
6489it [00:06, 963.02it/s]
6609it [00:06, 963.43it/s]
6735it [00:06, 967.57it/s]
6852it [00:07, 943.59it/s]
6963it [00:07, 945.83it/s]
7080it [00:07, 948.77it/s]
7197it [00:07, 951.62it/s]
7314it [00:07, 954.35it/s]
7461it [00:07, 960.91it/s]
7596it [00:07, 965.75it/s]
7721it [00:07, 967.01it/s]
7840it [00:08, 969.45it/s]
7984it [00:08, 975.08it/s]
8110it [00:08, 976.87it/s]
8244it [00:08, 981.13it/s]
8398it [00:08, 987.68it/s]
8532it [00:08, 989.16it/s]
8689it [00:08, 995.74it/s]
8825it [00:08, 998.64it/s]
8957it [00:08, 1002.22it/s]
9140it [00:09, 1011.36it/s]
9287it [00:09, 1015.96it/s]
9433it [00:09, 1020.62it/s]
9578it [00:09, 1025.02it/s]
9723it [00:09, 1026.71it/s]
9859it [00:09, 999.94it/s] 
9967it [00:09, 1000.67it/s]
10073it [00:10, 1000.37it/s]
